id;name;Price [CZK];Price without VAT [CZK];Rating;rating_count;availability;"Display size [""]";Display resolution;Panel type;Display type;Aspect Ratio;Display refresh rate [Hz];Luminosity [Nits];Colour coverage and certification;Processor type;AMD processor generation;Processor model number;Number of processor cores;Processor frequency [GHz];Core boost frequency [GHz];TDP [W];Cache processor [MB];CPU features;Size of operational RAM [GB];Memory type;Memory frequency [MHz];Number of installed slots;Total number of slots;Graphics card type;Graphics card brand;Model graphics cards;Operating system;Storage Type;Storage capacity [GB];Drive interfaces;SSD capacity [GB];Number of occupied slots M.2;Slots in total M.2;Equipment;Webcam;USB-C charging;Charging connector;Battery capacity [Wh];Charging power [W];Maximum battery capacity [h];Construction material;Convertibility;Colour;Weight [kg];Data;Graphical output ports;Network;Audio;USB-C;USB 3.2 Gen 1 (USB 3.0);Bluetooth;WiFi;WiFi version;Optical drive;Width [mm];Maximum height [mm];Depth [mm];Keyboard language;Laptop Series;Certification;Extended warranty;Package includes;Country;Special event;Intel processor generation;Graphics card memory [GB];Maximum Graphic Power (TGP) [W];Boost clock [MHz];"Number of occupied slots 2.5""";"Slots in total 2.5""";Number of cells;Thunderbolt / USB 4;USB 3.2 Gen 2;Standby time [h];Lease;Processor model;USB 2.0;Number of free slots;Number of stream processors;GPU Passmark;HDD capacity [GB];Other interfaces;USB 3.2 Gen 2x2;Intel Optane [GB]
1137;"MacBook Pro 16"" CZ Silver";32490.0;26851.0;5.0;1.0;Slightly used;16.0;3072 × 1920 px;IPS;Glossy;16:10;;500.0;;Intel Core i7;;Intel Core i7 9750H Coffee Lake;6.0;2.6;4.5;;12.0;['Automatic Overclocking', 'HyperThreading', 'Virtualization Support'];16.0;DDR4;2666.0;;;['Dedicated'];AMD Radeon Pro;5300M;['macOS'];['SSD'];512.0;;512.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];720 p;Can be charged via USB-C;;100.0;;11.0;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];2.0;;;;;4.0;;Bluetooth v5.0;['WiFi 802.11ac'];WiFi 5;Without Optical Drive;357.9;16.2;245.9;['CZ'];Apple MacBook Pro;;;;['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;Coffee Lake (9th generation);4.0;;;;;;;;;;;;;;;;;;
1139;"MacBook Pro 16"" CZ Silver";39960.0;33025.0;;;Slightly used;16.0;3072 × 1920 px;IPS;Glossy;16:10;;500.0;;Intel Core i9;;Intel Core i9 9880H Coffee Lake;8.0;2.3;4.8;;16.0;;16.0;DDR4;2666.0;;;['Integrated'];AMD Radeon Pro;5500M;['macOS'];['SSD'];1000.0;;1000.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];720 p;Can be charged via USB-C;;100.0;;11.0;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];2.0;;;;;;;Bluetooth v5.0;['WiFi 802.11ac'];WiFi 5;Without Optical Drive;357.9;16.2;245.9;['CZ'];Apple MacBook Pro;;;;['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;Coffee Lake (9th generation);4.0;;;;;;;4.0;;;;;;;;;;;
1153;"Macbook Pro 16"" CZ Silver";55700.0;46033.0;;;As good as new;16.0;3072 × 1920 px;IPS;Glossy;16:10;60.0;500.0;;Intel Core i7;;Intel Core i7 9750H Coffee Lake;6.0;2.6;4.5;;;;16.0;DDR4;2666.0;;;['Dedicated'];AMD Radeon Pro;5600M;['macOS'];['SSD'];512.0;;512.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];720 p;Can be charged via USB-C;;;;11.0;;Rigid (classic laptop);['Silver'];2.0;Thunderbolt 3;;;['Combo Audio Jack'];4.0;;Bluetooth v5.0;['WiFi 802.11ac'];WiFi 5;Without Optical Drive;357.9;16.2;245.9;['CZ'];Apple MacBook Pro;;;;['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;Coffee Lake (9th generation);8.0;;;;;;;;;;;;;2560.0;;;;;
1155;"MacBook Pro 16"" CZ, Silver";51100.0;42231.0;;;As good as new;16.0;3072 × 1920 px;IPS;Glossy;16:10;;;;Intel Core i7;;Intel Core i7 9750H Coffee Lake;6.0;2.6;4.5;;;['Automatic Overclocking', 'Virtualization Support'];16.0;DDR4;2666.0;;;['Dedicated'];AMD Radeon Pro;5500M;['macOS'];['SSD'];512.0;;512.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];720 p;;;;;11.0;;Rigid (classic laptop);['Silver'];2.0;;;;;4.0;;Bluetooth v5.0;['WiFi 802.11ac'];WiFi 5;Without Optical Drive;304.1;14.9;212.4;['CZ'];Apple MacBook Pro;;;;;;Coffee Lake (9th generation);8.0;;;;;;;;;;;;;;;;;;
1161;"Macbook Pro 16"" CZ Silver";61879.0;51140.0;5.0;3.0;As good as new;16.0;3072 × 1920 px;IPS;Glossy;16:10;;500.0;;Intel Core i9;;Intel Core i9 9980HK Coffee Lake;8.0;2.4;5.0;45.0;16.0;['Automatic Overclocking', 'HyperThreading', 'Virtualization Support'];64.0;DDR4;2666.0;;;['Dedicated'];AMD Radeon Pro;5500M;['macOS'];['SSD'];2000.0;;2000.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];720 p;;;100.0;;11.0;;Rigid (classic laptop);['Silver'];2.0;Thunderbolt 3;;;['Combo Audio Jack'];4.0;;Bluetooth v5.0;['WiFi 802.11ac'];WiFi 5;Without Optical Drive;357.9;16.2;245.9;['CZ'];Apple MacBook Pro;;;;['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;Coffee Lake (9th generation);8.0;;;;;;;;;;;;;;;;;;
1179;"MacBook Pro 16"" CZ Silver";42650.0;35248.0;;;As good as new;16.0;3072 × 1920 px;IPS;Glossy;16:10;;500.0;;Intel Core i9;;Intel Core i9 9880H Coffee Lake;8.0;2.3;4.8;;16.0;;16.0;DDR4;2666.0;;;['Integrated'];AMD Radeon Pro;5500M;['macOS'];['SSD'];1000.0;;1000.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];720 p;Can be charged via USB-C;;100.0;;11.0;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];2.0;;;;;;;Bluetooth v5.0;['WiFi 802.11ac'];WiFi 5;Without Optical Drive;357.9;16.2;245.9;['CZ'];Apple MacBook Pro;;;;['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;Coffee Lake (9th generation);4.0;;;;;;;4.0;;;;;;;;;;;
1207;"MacBook Pro 16"" M1 PRO CZ 2021 Space Grey";60130.0;49694.0;;;As good as new;16.2;3456 × 2234 px;Liquid Retina XDR;Glossy;16:10;120.0;1000.0;;Apple Silicon;;Apple M1 PRO;10.0;;;;;;32.0;;;;;['Integrated'];Apple;M1 PRO 16-core GPU;['macOS'];['SSD'];512.0;;512.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Memory Card Reader', 'Operating system'];1080 p;Can be charged via USB-C;USB-C, Apple MagSafe;100.0;140.0;21.0;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];2.1;Thunderbolt 4;['HDMI', 'USB-C'];;['Headphone input'];;;Bluetooth v5.0;['WiFi 802.11ax (6GHz)'];WiFi 6;Without Optical Drive;355.7;16.8;248.1;['CZ'];Apple MacBook Pro;;;['Power adapter', 'Power cable'];['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;3.0;;;;M1 PRO;;;;;;;;
1738;"MacBook Pro 16"" M3 PRO CZ 2023 Stříbrný";86990.0;71893.0;;;Ordered on request 1 pcsExpected 27/11/2023;16.2;3456 × 2234 px;Liquid Retina XDR;Glossy;16:10;120.0;1000.0;;Apple Silicon;;Apple M3 Pro (12-core);12.0;;;;;;36.0;;;;;['Integrated'];Apple;M3 PRO 18-core GPU;['macOS'];['SSD'];512.0;;512.0;;;['Backlit keyboard', 'Memory Card Reader', 'Operating system'];1080 p;Can be charged via USB-C;;100.0;;22.0;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];1.61;USB-C, Thunderbolt 4;['HDMI'];;['Combo Audio Jack'];3.0;;;;WiFi 6E;Without Optical Drive;355.7;16.8;248.1;['CZ'];Apple MacBook Pro;;;;['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;3.0;;;;M3 PRO;;;;;;;;
1814;"MacBook Air 15"" M2 CZ 2023 Stříbrný";34990.0;28917.0;5.0;3.0;Currently Unavailable;15.3;2880 × 1864 px;IPS;Glossy;;;500.0;;Apple Silicon;;Apple M2 (8-core);8.0;;;;;;8.0;;;;;['Integrated'];Apple;M2 10-core GPU;['macOS'];['SSD'];;;256.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];1080 p;Can be charged via USB-C;USB-C;665.0;35.0;;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];151.0;USB-C, Thunderbolt 3;;;['Combo Audio Jack'];2.0;;Bluetooth v5.3;['WiFi 802.11ax'];WiFi 6;Without Optical Drive;3404.0;115.0;2376.0;['CZ'];Apple MacBook Air;;;;;;;;;;;;;1.0;;18.0;;M2;;;;;;;;
1854;"MacBook Air 15"" M2 CZ 2023 Stříbrný";55990.0;46273.0;;;Ordered on request;15.3;2880 × 1864 px;IPS;Glossy;16:10;;500.0;;Apple Silicon;;Apple M2 (8-core);;;;;;;16.0;;;;;['Integrated'];Apple;M2 10-core GPU;['macOS'];['SSD'];1000.0;;1000.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];1080 p;Can be charged via USB-C;Apple MagSafe;665.0;35.0;;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];151.0;Thunderbolt 4;['USB-C'];;['Headphone input'];;;Bluetooth v5.3;['WiFi 802.11ax'];WiFi 6;Without Optical Drive;3404.0;115.0;2376.0;['CZ'];Apple MacBook Air;;;['Power adapter', 'Power cable'];['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;2.0;;18.0;;M2;;;;;;;;
1856;"MacBook Air 15"" M2 CZ 2023 Stříbrný";55990.0;46273.0;;;Ordered on request;15.3;2880 × 1864 px;IPS;Glossy;16:10;;500.0;;Apple Silicon;;Apple M2 (8-core);;;;;;;24.0;;;;;['Integrated'];Apple;M2 10-core GPU;['macOS'];['SSD'];512.0;;512.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];1080 p;Can be charged via USB-C;Apple MagSafe;665.0;35.0;;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];151.0;Thunderbolt 4;['USB-C'];;['Headphone input'];;;Bluetooth v5.3;['WiFi 802.11ax'];WiFi 6;Without Optical Drive;3404.0;115.0;2376.0;['CZ'];Apple MacBook Air;;;['Power adapter', 'Power cable'];['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;2.0;;18.0;;M2;;;;;;;;
1859;"MacBook Air 15"" M2 CZ 2023 Silver";43990.0;36355.0;;;Ordered on request;15.3;2880 × 1864 px;IPS;Glossy;;;500.0;;Apple Silicon;;Apple M2 (8-core);;;;;;;16.0;;;;;['Integrated'];Apple;M2 10-core GPU;['macOS'];['SSD'];256.0;;256.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];1080 p;Can be charged via USB-C;Apple MagSafe;66.5;70.0;15.0;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];1.51;;;;['Headphone input'];;;Bluetooth v5.3;['WiFi 802.11ax'];WiFi 6;Without Optical Drive;340.4;11.5;237.6;['CZ'];Apple MacBook Air;;;['Power adapter'];['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;2.0;;;;M2;;;;;;;;
1876;"MacBook Air 15"" M2 CZ 2023 Stříbrný";49990.0;41314.0;;;Ordered on request;15.3;2880 × 1864 px;IPS;Glossy;;;500.0;;Apple Silicon;;Apple M2 (8-core);;;;;;;16.0;;;;;['Integrated'];Apple;M2 10-core GPU;['macOS'];['SSD'];512.0;;512.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];1080 p;Can be charged via USB-C;Apple MagSafe;665.0;35.0;;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];151.0;Thunderbolt 4;['USB-C'];;['Headphone input'];;;Bluetooth v5.3;['WiFi 802.11ax'];WiFi 6;Without Optical Drive;3404.0;115.0;2376.0;['CZ'];Apple MacBook Air;;;['Power adapter', 'Power cable'];['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;2.0;;18.0;;M2;;;;;;;;
1924;"MacBook Air 15"" M2 International English 2023 Silver";49990.0;41314.0;;;Ordered on request;15.3;2880 × 1864 px;IPS;Glossy;;;500.0;;Apple Silicon;;Apple M2 (8-core);;;;;;;16.0;;;;;['Integrated'];Apple;M2 10-core GPU;['macOS'];['SSD'];512.0;;512.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];1080 p;Can be charged via USB-C;Apple MagSafe;66.5;35.0;18.0;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];1.51;Thunderbolt 4;['USB-C'];;['Headphone input'];;;Bluetooth v5.3;['WiFi 802.11ax'];WiFi 6;Without Optical Drive;340.4;11.5;237.6;['EN'];Apple MacBook Air;;;['Power adapter', 'Power cable'];['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;2.0;;;;M2;;;;;;;;
1931;"MacBook Air 15"" M2 CZ 2023 Stříbrný";61990.0;51231.0;;;Ordered on request;15.3;2880 × 1864 px;IPS;Glossy;16:10;;500.0;;Apple Silicon;;Apple M2 (8-core);;;;;;;24.0;;;;;['Integrated'];Apple;M2 10-core GPU;['macOS'];['SSD'];1000.0;;1000.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Operating system'];1080 p;Can be charged via USB-C;Apple MagSafe;665.0;35.0;;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];151.0;Thunderbolt 4;['USB-C'];;['Headphone input'];;;Bluetooth v5.3;['WiFi 802.11ax'];WiFi 6;Without Optical Drive;3404.0;115.0;2376.0;['CZ'];Apple MacBook Air;;;['Power adapter', 'Power cable'];['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;2.0;;18.0;;M2;;;;;;;;
1942;"MacBook Pro 16"" M3 MAX CZ 2023 Stříbrný";119990.0;99165.0;;;Ordered on request;16.2;3456 × 2234 px;Liquid Retina XDR;Glossy;16:10;120.0;1000.0;;Apple Silicon;;Apple M3 Max (16-core);16.0;;;;;;48.0;;;;;['Integrated'];Apple;M3 MAX 40-core GPU;['macOS'];['SSD'];1000.0;;1000.0;;;['Backlit keyboard', 'Memory Card Reader', 'Operating system'];1080 p;Can be charged via USB-C;;100.0;;22.0;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];1.61;USB-C, Thunderbolt 4;['HDMI'];;['Combo Audio Jack'];3.0;;;;WiFi 6E;Without Optical Drive;355.7;16.8;248.1;['CZ'];Apple MacBook Pro;;;;['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;3.0;;;;M3 MAX;;;;;;;;
1971;"MacBook Pro 16"" M3 MAX US 2023 Stříbrný";149990.0;123959.0;;;Ordered on request;16.2;3456 × 2234 px;Liquid Retina XDR;Glossy;16:10;120.0;1000.0;;Apple Silicon;;Apple M3 Max (16-core);16.0;;;;;['Automatic Overclocking', 'HyperThreading', 'Low energy consumption', 'Virtualization Support'];128.0;;;;;['Integrated'];Apple;M3 MAX 40-core GPU;['macOS'];['SSD'];1000.0;;1000.0;;;['Backlit keyboard', 'Fingerprint Reader', 'Memory Card Reader', 'Operating system'];1080 p;Can be charged via USB-C;;100.0;;22.0;['All-metal (unibody)'];Rigid (classic laptop);['Silver'];1.61;Thunderbolt 4;['HDMI', 'USB-C'];;['Combo Audio Jack'];;;Bluetooth v5.0;['WiFi 802.11ax'];WiFi 6;Without Optical Drive;355.7;16.8;248.1;['EN'];Apple MacBook Pro;;;['Power adapter', 'Power cable'];['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];;;;;;;;;3.0;;;;M3 MAX;;;;;;;;
